timestamp,plant 1 (11-19),plant 2 (11-19),plant 3 (11-19),plant 4 (11-19),plant 5 (11-19),plant 6 (11-19),plant 7 (11-19),plant 8 (11-19),plant 9 (12-5),plant 10 (12-5),plant 11 (12-5),plant 12 (12-5),plant 13 (12-5),plant 14 (12-5),plant 15 (12-5),plant 16 (12-5),plant 17 (WT),plant 18 (WT),plant 19 (WT),plant 20 (WT),plant 21 (WT),plant 22 (WT),plant 23 (WT),plant 24 (WT),plant 25 (9-5),plant 26 (9-5),plant 27 (9-5),plant 28 (9-5),plant 29 (9-5),plant 30 (9-5),plant 31 (9-5),plant 32 (9-5),plant 33 (10-14),plant 34 (10-14),plant 35 (10-14),plant 36 (10-14),plant 37 (10-14),plant 38 (10-14),plant 39 (10-14),plant 40 (10-14),plant 41 (4-11-4),plant 42 (4-11-4),plant 43 (4-11-4),plant 44 (4-11-4),plant 45 (4-11-4),plant 46 (4-11-4),plant 47 (4-11-4),plant 48 (4-11-4),plant 49 (?),plant 50 (?),plant 51 (?),plant 52 (?),plant 53 (?),plant 54 (?),plant 55 (?),plant 56 (?),plant 57 (?),plant 58 (?),plant 59 (?),plant 60 (?),plant 61 (?),plant 62 (?),plant 63 (?),plant 64 (?)
2024-02-15 05:20,912.0,667.0,701.0,501.0,572.0,598.0,498.0,547.0,559.0,863.0,507.0,640.0,632.0,432.0,358.0,446.0,718.0,449.0,614.0,688.0,567.0,577.0,444.0,432.0,1048.0,936.0,682.0,647.0,622.0,674.0,586.0,217.0,534.0,708.0,520.0,470.0,369.0,380.0,510.0,557.0,829.0,715.0,409.0,519.0,594.0,674.0,630.0,351.0,643.0,950.0,656.0,659.0,631.0,370.0,487.0,453.0,792.0,533.0,661.0,534.0,434.0,388.0,692.0,1001.0
2024-02-15 05:30,915.0,697.0,710.0,511.0,581.0,612.0,508.0,549.0,579.0,884.0,512.0,648.0,631.0,428.0,370.0,443.0,707.0,463.0,621.0,685.0,571.0,575.0,446.0,441.0,1031.0,942.0,690.0,653.0,630.0,686.0,595.0,222.0,537.0,702.0,529.0,468.0,366.0,380.0,509.0,559.0,837.0,713.0,410.0,528.0,595.0,672.0,635.0,354.0,643.0,959.0,652.0,654.0,632.0,374.0,497.0,467.0,810.0,547.0,665.0,544.0,430.0,391.0,704.0,1004.0
2024-02-15 05:40,908.0,686.0,714.0,514.0,577.0,605.0,502.0,558.0,591.0,861.0,529.0,654.0,636.0,427.0,375.0,450.0,742.0,463.0,616.0,679.0,581.0,583.0,445.0,437.0,1034.0,939.0,692.0,664.0,618.0,683.0,598.0,230.0,549.0,717.0,530.0,474.0,374.0,387.0,508.0,566.0,828.0,716.0,417.0,521.0,608.0,671.0,632.0,355.0,646.0,968.0,665.0,651.0,637.0,369.0,494.0,471.0,794.0,541.0,649.0,538.0,429.0,390.0,693.0,1009.0
2024-02-15 05:50,916.0,688.0,717.0,523.0,586.0,625.0,512.0,555.0,570.0,861.0,547.0,644.0,644.0,430.0,376.0,454.0,751.0,458.0,620.0,689.0,589.0,587.0,452.0,438.0,1054.0,943.0,699.0,659.0,631.0,689.0,603.0,226.0,538.0,704.0,534.0,472.0,378.0,386.0,513.0,567.0,832.0,716.0,419.0,528.0,610.0,677.0,640.0,358.0,659.0,973.0,666.0,654.0,639.0,372.0,495.0,476.0,822.0,542.0,659.0,536.0,431.0,395.0,703.0,1014.0
2024-02-15 06:00,928.0,713.0,714.0,527.0,583.0,618.0,511.0,557.0,610.0,878.0,530.0,652.0,645.0,436.0,383.0,457.0,728.0,463.0,625.0,691.0,591.0,585.0,441.0,443.0,1055.0,945.0,698.0,654.0,631.0,690.0,606.0,228.0,548.0,706.0,524.0,479.0,373.0,382.0,510.0,566.0,822.0,720.0,415.0,526.0,610.0,677.0,642.0,368.0,655.0,962.0,669.0,645.0,647.0,377.0,491.0,469.0,807.0,541.0,658.0,539.0,425.0,394.0,693.0,1016.0
2024-02-15 06:10,936.0,688.0,722.0,529.0,590.0,610.0,518.0,557.0,586.0,889.0,550.0,654.0,647.0,433.0,383.0,456.0,732.0,465.0,618.0,692.0,583.0,587.0,457.0,445.0,1041.0,946.0,701.0,668.0,639.0,687.0,609.0,226.0,553.0,719.0,527.0,480.0,374.0,389.0,508.0,564.0,834.0,718.0,419.0,526.0,610.0,680.0,646.0,363.0,662.0,969.0,674.0,653.0,638.0,377.0,494.0,482.0,800.0,522.0,664.0,545.0,426.0,396.0,694.0,1017.0
2024-02-15 06:20,910.0,688.0,726.0,530.0,587.0,609.0,520.0,556.0,609.0,847.0,541.0,650.0,651.0,436.0,386.0,459.0,734.0,437.0,626.0,696.0,580.0,592.0,452.0,449.0,1059.0,947.0,702.0,662.0,642.0,691.0,605.0,232.0,572.0,725.0,532.0,479.0,377.0,385.0,505.0,563.0,828.0,723.0,419.0,530.0,608.0,680.0,642.0,364.0,671.0,968.0,675.0,646.0,640.0,372.0,496.0,474.0,820.0,536.0,659.0,549.0,430.0,401.0,685.0,1023.0
2024-02-15 06:30,948.0,694.0,728.0,527.0,591.0,620.0,514.0,552.0,595.0,861.0,543.0,646.0,648.0,434.0,386.0,459.0,735.0,467.0,632.0,690.0,587.0,595.0,454.0,452.0,1047.0,938.0,709.0,663.0,637.0,695.0,608.0,232.0,582.0,724.0,536.0,477.0,380.0,389.0,506.0,571.0,820.0,726.0,414.0,526.0,609.0,684.0,641.0,358.0,647.0,964.0,669.0,646.0,641.0,378.0,492.0,466.0,825.0,532.0,660.0,528.0,429.0,404.0,690.0,1018.0
2024-02-15 06:40,952.0,695.0,728.0,538.0,600.0,614.0,522.0,555.0,591.0,876.0,554.0,654.0,651.0,444.0,379.0,458.0,733.0,449.0,636.0,691.0,584.0,588.0,455.0,452.0,1048.0,931.0,722.0,671.0,641.0,694.0,607.0,228.0,576.0,727.0,538.0,478.0,380.0,383.0,506.0,578.0,814.0,721.0,425.0,527.0,607.0,674.0,644.0,362.0,654.0,963.0,669.0,652.0,635.0,373.0,488.0,474.0,822.0,552.0,659.0,536.0,426.0,405.0,691.0,1015.0
2024-02-15 06:50,964.0,716.0,743.0,555.0,604.0,619.0,538.0,567.0,605.0,915.0,574.0,654.0,652.0,454.0,409.0,462.0,758.0,459.0,657.0,705.0,595.0,591.0,464.0,460.0,1070.0,946.0,740.0,682.0,644.0,698.0,612.0,229.0,595.0,734.0,546.0,494.0,386.0,393.0,509.0,593.0,836.0,749.0,423.0,530.0,609.0,681.0,652.0,369.0,656.0,968.0,666.0,652.0,644.0,376.0,500.0,495.0,840.0,568.0,671.0,555.0,433.0,414.0,704.0,1024.0
2024-02-15 07:00,975.0,683.0,726.0,560.0,596.0,627.0,535.0,575.0,622.0,899.0,571.0,667.0,650.0,452.0,408.0,467.0,755.0,451.0,648.0,714.0,592.0,586.0,457.0,459.0,1067.0,944.0,743.0,684.0,644.0,700.0,618.0,229.0,598.0,744.0,554.0,501.0,386.0,392.0,518.0,594.0,839.0,751.0,424.0,534.0,615.0,674.0,657.0,374.0,652.0,972.0,681.0,664.0,647.0,378.0,504.0,500.0,840.0,578.0,678.0,556.0,431.0,412.0,707.0,1030.0
2024-02-15 07:10,992.0,723.0,740.0,572.0,610.0,633.0,551.0,580.0,637.0,931.0,574.0,666.0,649.0,459.0,408.0,464.0,773.0,472.0,662.0,718.0,599.0,595.0,463.0,463.0,1087.0,948.0,745.0,683.0,644.0,707.0,611.0,229.0,606.0,752.0,547.0,498.0,391.0,388.0,523.0,594.0,841.0,764.0,423.0,534.0,606.0,678.0,648.0,372.0,662.0,979.0,687.0,662.0,655.0,386.0,508.0,508.0,855.0,585.0,673.0,567.0,437.0,419.0,707.0,1023.0
2024-02-15 07:20,997.0,721.0,743.0,569.0,617.0,632.0,557.0,583.0,635.0,935.0,579.0,652.0,656.0,466.0,410.0,467.0,771.0,480.0,667.0,721.0,605.0,602.0,460.0,465.0,1086.0,946.0,745.0,692.0,644.0,701.0,617.0,226.0,616.0,747.0,555.0,512.0,395.0,395.0,519.0,603.0,846.0,776.0,431.0,533.0,615.0,682.0,646.0,377.0,679.0,991.0,684.0,664.0,667.0,388.0,516.0,504.0,850.0,589.0,687.0,584.0,426.0,420.0,713.0,1040.0
2024-02-15 07:30,985.0,716.0,743.0,570.0,617.0,632.0,553.0,577.0,628.0,970.0,587.0,665.0,645.0,468.0,414.0,471.0,769.0,478.0,668.0,716.0,603.0,606.0,450.0,457.0,1064.0,936.0,746.0,698.0,646.0,707.0,620.0,234.0,608.0,759.0,550.0,506.0,404.0,393.0,520.0,602.0,838.0,763.0,425.0,535.0,614.0,683.0,649.0,371.0,691.0,987.0,671.0,672.0,668.0,386.0,517.0,498.0,816.0,579.0,675.0,587.0,434.0,414.0,718.0,1043.0
2024-02-15 07:40,1022.0,733.0,748.0,572.0,616.0,648.0,560.0,582.0,609.0,980.0,587.0,663.0,654.0,475.0,416.0,465.0,766.0,457.0,671.0,721.0,605.0,613.0,466.0,460.0,1075.0,943.0,735.0,699.0,655.0,702.0,617.0,237.0,612.0,753.0,555.0,511.0,410.0,401.0,519.0,614.0,829.0,758.0,429.0,543.0,621.0,685.0,655.0,376.0,692.0,989.0,688.0,676.0,671.0,394.0,516.0,508.0,807.0,594.0,695.0,580.0,434.0,421.0,721.0,1048.0
2024-02-15 07:50,993.0,745.0,741.0,580.0,624.0,637.0,560.0,594.0,646.0,948.0,578.0,662.0,646.0,482.0,414.0,472.0,772.0,474.0,671.0,726.0,609.0,609.0,469.0,462.0,1065.0,949.0,753.0,704.0,658.0,713.0,617.0,232.0,598.0,772.0,556.0,512.0,406.0,398.0,526.0,608.0,843.0,758.0,425.0,543.0,612.0,687.0,640.0,378.0,699.0,1000.0,692.0,677.0,679.0,391.0,524.0,505.0,839.0,591.0,691.0,580.0,439.0,426.0,724.0,1051.0
2024-02-15 08:00,1001.0,744.0,743.0,570.0,624.0,646.0,564.0,589.0,644.0,995.0,573.0,668.0,645.0,479.0,415.0,477.0,765.0,501.0,674.0,730.0,601.0,609.0,468.0,465.0,1075.0,929.0,759.0,711.0,653.0,710.0,619.0,234.0,594.0,757.0,558.0,504.0,409.0,396.0,528.0,609.0,858.0,754.0,424.0,541.0,614.0,692.0,642.0,381.0,687.0,1022.0,688.0,677.0,671.0,393.0,525.0,514.0,839.0,598.0,677.0,591.0,438.0,426.0,717.0,1039.0
2024-02-15 08:10,1004.0,727.0,743.0,573.0,615.0,640.0,559.0,587.0,646.0,989.0,568.0,671.0,644.0,484.0,415.0,475.0,755.0,457.0,665.0,729.0,595.0,607.0,471.0,468.0,1092.0,934.0,769.0,703.0,661.0,714.0,617.0,231.0,600.0,762.0,551.0,513.0,410.0,394.0,538.0,604.0,841.0,757.0,423.0,547.0,618.0,695.0,650.0,379.0,686.0,1013.0,687.0,678.0,669.0,386.0,530.0,512.0,844.0,603.0,673.0,592.0,438.0,427.0,722.0,1037.0
2024-02-15 08:20,1002.0,708.0,746.0,568.0,607.0,644.0,565.0,571.0,632.0,1001.0,577.0,670.0,645.0,481.0,412.0,488.0,772.0,485.0,653.0,722.0,607.0,608.0,467.0,465.0,1101.0,947.0,770.0,702.0,666.0,703.0,626.0,238.0,591.0,767.0,549.0,511.0,408.0,399.0,532.0,614.0,846.0,750.0,425.0,548.0,618.0,702.0,649.0,376.0,682.0,1030.0,680.0,672.0,675.0,388.0,524.0,506.0,849.0,609.0,675.0,592.0,430.0,428.0,721.0,1041.0
2024-02-15 08:30,1003.0,709.0,726.0,572.0,614.0,621.0,569.0,586.0,660.0,990.0,582.0,670.0,654.0,487.0,411.0,484.0,765.0,454.0,641.0,728.0,598.0,608.0,471.0,461.0,1104.0,931.0,758.0,699.0,661.0,712.0,618.0,235.0,602.0,768.0,560.0,509.0,408.0,392.0,538.0,606.0,829.0,750.0,428.0,547.0,621.0,698.0,657.0,379.0,682.0,1013.0,692.0,672.0,673.0,391.0,523.0,497.0,827.0,594.0,667.0,580.0,430.0,421.0,721.0,1035.0
2024-02-15 08:40,1025.0,697.0,744.0,567.0,614.0,636.0,560.0,579.0,635.0,1001.0,587.0,666.0,656.0,478.0,411.0,485.0,762.0,474.0,645.0,722.0,603.0,610.0,470.0,461.0,1089.0,934.0,749.0,693.0,664.0,715.0,624.0,235.0,594.0,763.0,557.0,508.0,410.0,392.0,532.0,613.0,817.0,757.0,428.0,549.0,623.0,702.0,658.0,381.0,681.0,989.0,680.0,669.0,678.0,393.0,523.0,497.0,849.0,605.0,670.0,579.0,433.0,427.0,720.0,1038.0
2024-02-15 08:50,1036.0,708.0,746.0,579.0,619.0,637.0,565.0,588.0,634.0,989.0,594.0,665.0,661.0,475.0,409.0,486.0,775.0,482.0,654.0,722.0,603.0,607.0,467.0,457.0,1084.0,928.0,750.0,702.0,665.0,724.0,618.0,237.0,598.0,766.0,557.0,510.0,403.0,392.0,537.0,612.0,818.0,754.0,430.0,549.0,618.0,696.0,658.0,381.0,691.0,1015.0,693.0,664.0,676.0,396.0,514.0,505.0,856.0,599.0,677.0,593.0,438.0,428.0,719.0,1037.0
2024-02-15 09:00,1036.0,714.0,734.0,579.0,620.0,629.0,560.0,590.0,621.0,978.0,589.0,662.0,663.0,476.0,396.0,473.0,768.0,474.0,656.0,715.0,600.0,612.0,467.0,462.0,1065.0,933.0,745.0,707.0,658.0,717.0,626.0,233.0,597.0,767.0,552.0,507.0,400.0,392.0,535.0,610.0,821.0,755.0,431.0,556.0,620.0,702.0,664.0,379.0,688.0,1006.0,681.0,651.0,670.0,394.0,519.0,498.0,827.0,603.0,672.0,581.0,437.0,425.0,723.0,1051.0
2024-02-15 09:10,1040.0,716.0,741.0,592.0,608.0,637.0,568.0,587.0,636.0,993.0,584.0,669.0,657.0,471.0,405.0,479.0,773.0,460.0,649.0,715.0,605.0,609.0,469.0,459.0,1093.0,918.0,761.0,703.0,655.0,716.0,623.0,232.0,587.0,767.0,554.0,512.0,398.0,393.0,536.0,608.0,817.0,747.0,419.0,558.0,625.0,692.0,653.0,382.0,693.0,1005.0,689.0,649.0,665.0,396.0,519.0,505.0,853.0,612.0,680.0,597.0,443.0,425.0,710.0,1048.0
2024-02-15 09:20,1044.0,718.0,740.0,576.0,613.0,647.0,556.0,591.0,630.0,1002.0,580.0,667.0,646.0,473.0,411.0,483.0,784.0,471.0,646.0,719.0,597.0,609.0,464.0,457.0,1089.0,936.0,760.0,704.0,660.0,717.0,626.0,232.0,591.0,763.0,545.0,510.0,402.0,388.0,532.0,610.0,825.0,749.0,420.0,555.0,616.0,696.0,651.0,378.0,689.0,1000.0,680.0,647.0,666.0,390.0,514.0,498.0,869.0,598.0,675.0,572.0,435.0,424.0,700.0,1040.0
2024-02-15 09:30,1051.0,729.0,760.0,590.0,619.0,654.0,564.0,590.0,648.0,1024.0,587.0,670.0,657.0,478.0,404.0,476.0,796.0,451.0,659.0,730.0,609.0,613.0,472.0,460.0,1083.0,943.0,768.0,706.0,669.0,719.0,630.0,237.0,611.0,768.0,558.0,506.0,407.0,389.0,545.0,610.0,844.0,767.0,424.0,561.0,620.0,691.0,644.0,380.0,711.0,1007.0,688.0,655.0,672.0,391.0,524.0,512.0,861.0,607.0,682.0,580.0,437.0,422.0,728.0,1047.0
2024-02-15 09:40,1047.0,729.0,754.0,583.0,615.0,635.0,555.0,583.0,646.0,1035.0,583.0,677.0,660.0,473.0,406.0,476.0,794.0,471.0,653.0,715.0,599.0,612.0,467.0,461.0,1079.0,939.0,759.0,704.0,664.0,721.0,620.0,233.0,592.0,760.0,552.0,506.0,402.0,389.0,537.0,608.0,841.0,770.0,421.0,553.0,616.0,689.0,642.0,374.0,706.0,1009.0,678.0,650.0,670.0,389.0,512.0,510.0,876.0,606.0,681.0,578.0,438.0,420.0,714.0,1048.0
2024-02-15 09:50,1065.0,727.0,757.0,589.0,631.0,634.0,566.0,590.0,655.0,1022.0,590.0,675.0,666.0,478.0,410.0,485.0,799.0,487.0,670.0,727.0,610.0,619.0,472.0,464.0,1074.0,952.0,758.0,706.0,668.0,723.0,638.0,230.0,591.0,770.0,559.0,507.0,404.0,395.0,540.0,608.0,837.0,754.0,423.0,564.0,622.0,700.0,651.0,378.0,700.0,1030.0,680.0,662.0,679.0,384.0,521.0,516.0,870.0,602.0,683.0,592.0,445.0,434.0,723.0,1051.0
2024-02-15 10:00,1059.0,721.0,757.0,588.0,630.0,632.0,567.0,592.0,659.0,1010.0,582.0,675.0,655.0,480.0,411.0,488.0,784.0,482.0,663.0,722.0,606.0,623.0,475.0,471.0,1083.0,935.0,742.0,709.0,668.0,732.0,626.0,231.0,590.0,767.0,562.0,509.0,404.0,396.0,545.0,614.0,827.0,747.0,429.0,552.0,632.0,700.0,663.0,380.0,707.0,1022.0,681.0,666.0,684.0,394.0,523.0,518.0,884.0,601.0,692.0,583.0,444.0,434.0,723.0,1054.0
2024-02-15 10:10,1052.0,735.0,761.0,583.0,638.0,658.0,569.0,582.0,671.0,1047.0,595.0,698.0,670.0,487.0,404.0,476.0,800.0,501.0,676.0,732.0,606.0,624.0,480.0,466.0,1097.0,948.0,761.0,725.0,675.0,733.0,632.0,233.0,587.0,758.0,564.0,519.0,408.0,408.0,552.0,609.0,844.0,764.0,437.0,569.0,626.0,709.0,657.0,375.0,722.0,1020.0,705.0,688.0,698.0,391.0,535.0,514.0,869.0,598.0,689.0,596.0,444.0,431.0,732.0,1058.0
2024-02-15 10:20,1064.0,741.0,762.0,586.0,649.0,648.0,567.0,582.0,666.0,1038.0,600.0,678.0,673.0,478.0,406.0,482.0,804.0,489.0,678.0,739.0,618.0,636.0,478.0,462.0,1096.0,960.0,776.0,726.0,684.0,730.0,629.0,235.0,581.0,768.0,561.0,521.0,401.0,399.0,556.0,605.0,832.0,770.0,438.0,573.0,634.0,710.0,664.0,382.0,717.0,1045.0,702.0,702.0,702.0,393.0,529.0,515.0,884.0,590.0,698.0,596.0,449.0,436.0,724.0,1056.0
2024-02-15 10:30,1046.0,747.0,743.0,599.0,657.0,642.0,565.0,593.0,661.0,1039.0,595.0,687.0,669.0,490.0,398.0,484.0,798.0,485.0,667.0,741.0,614.0,634.0,476.0,457.0,1075.0,960.0,763.0,713.0,685.0,728.0,637.0,235.0,580.0,765.0,562.0,516.0,410.0,402.0,555.0,611.0,830.0,764.0,430.0,558.0,633.0,712.0,659.0,386.0,714.0,1037.0,705.0,691.0,702.0,392.0,530.0,510.0,844.0,606.0,688.0,593.0,446.0,426.0,717.0,1047.0
2024-02-15 10:40,1050.0,738.0,758.0,596.0,642.0,651.0,567.0,604.0,681.0,1050.0,589.0,691.0,674.0,483.0,410.0,476.0,773.0,474.0,670.0,744.0,618.0,629.0,482.0,458.0,1110.0,956.0,775.0,720.0,680.0,725.0,636.0,229.0,583.0,772.0,565.0,516.0,401.0,403.0,555.0,611.0,839.0,781.0,430.0,569.0,629.0,704.0,662.0,381.0,720.0,1047.0,702.0,699.0,694.0,387.0,543.0,516.0,862.0,613.0,682.0,599.0,447.0,441.0,726.0,1053.0
2024-02-15 10:50,1054.0,752.0,762.0,598.0,653.0,650.0,566.0,598.0,691.0,1091.0,587.0,686.0,662.0,484.0,405.0,481.0,804.0,520.0,675.0,743.0,614.0,635.0,474.0,465.0,1105.0,945.0,778.0,714.0,677.0,716.0,637.0,234.0,590.0,763.0,555.0,515.0,406.0,402.0,564.0,609.0,832.0,773.0,429.0,578.0,624.0,712.0,675.0,382.0,722.0,1026.0,709.0,698.0,699.0,385.0,537.0,513.0,865.0,603.0,685.0,591.0,452.0,441.0,722.0,1069.0
2024-02-15 11:00,1035.0,745.0,766.0,593.0,646.0,655.0,562.0,591.0,675.0,1084.0,597.0,695.0,675.0,479.0,400.0,491.0,795.0,484.0,676.0,745.0,624.0,629.0,479.0,461.0,1112.0,934.0,773.0,720.0,674.0,725.0,632.0,236.0,591.0,772.0,561.0,512.0,406.0,410.0,556.0,612.0,808.0,768.0,432.0,574.0,635.0,710.0,667.0,374.0,722.0,1029.0,711.0,699.0,698.0,390.0,532.0,509.0,873.0,601.0,678.0,588.0,453.0,441.0,721.0,1083.0
2024-02-15 11:10,1022.0,740.0,760.0,597.0,637.0,647.0,570.0,598.0,668.0,1074.0,592.0,690.0,676.0,479.0,400.0,482.0,789.0,474.0,675.0,729.0,624.0,619.0,481.0,463.0,1103.0,936.0,765.0,716.0,672.0,727.0,645.0,234.0,571.0,764.0,556.0,515.0,406.0,404.0,566.0,618.0,797.0,776.0,426.0,570.0,630.0,713.0,653.0,378.0,710.0,1031.0,707.0,705.0,687.0,390.0,533.0,511.0,875.0,597.0,693.0,595.0,461.0,432.0,720.0,1079.0
2024-02-15 11:20,1052.0,735.0,758.0,585.0,637.0,648.0,569.0,607.0,681.0,1083.0,577.0,674.0,676.0,480.0,403.0,480.0,803.0,457.0,669.0,727.0,621.0,629.0,484.0,463.0,1097.0,946.0,767.0,715.0,676.0,725.0,644.0,241.0,577.0,770.0,565.0,504.0,402.0,404.0,551.0,615.0,811.0,770.0,424.0,581.0,635.0,701.0,659.0,378.0,721.0,1034.0,710.0,692.0,687.0,383.0,531.0,515.0,871.0,599.0,687.0,589.0,453.0,441.0,724.0,1086.0
2024-02-15 11:30,1049.0,731.0,755.0,582.0,641.0,638.0,565.0,607.0,679.0,1098.0,579.0,681.0,669.0,476.0,393.0,479.0,805.0,475.0,664.0,731.0,618.0,625.0,470.0,460.0,1116.0,946.0,764.0,709.0,676.0,717.0,629.0,234.0,573.0,761.0,554.0,505.0,395.0,392.0,558.0,616.0,819.0,768.0,416.0,575.0,630.0,691.0,656.0,386.0,709.0,1009.0,706.0,693.0,686.0,384.0,535.0,512.0,865.0,589.0,683.0,587.0,443.0,432.0,724.0,1066.0
2024-02-15 11:40,1045.0,754.0,758.0,583.0,644.0,634.0,571.0,602.0,656.0,1078.0,585.0,678.0,681.0,474.0,406.0,486.0,802.0,457.0,659.0,734.0,615.0,622.0,465.0,464.0,1097.0,939.0,755.0,705.0,674.0,717.0,632.0,240.0,570.0,762.0,561.0,495.0,396.0,404.0,561.0,621.0,833.0,768.0,427.0,575.0,628.0,690.0,657.0,384.0,713.0,1015.0,707.0,699.0,677.0,384.0,541.0,517.0,870.0,579.0,692.0,582.0,443.0,436.0,728.0,1069.0
2024-02-15 11:50,1035.0,716.0,744.0,571.0,630.0,639.0,558.0,598.0,660.0,1035.0,572.0,674.0,672.0,468.0,394.0,481.0,769.0,460.0,660.0,727.0,620.0,617.0,470.0,450.0,1097.0,929.0,746.0,696.0,672.0,713.0,623.0,239.0,562.0,746.0,552.0,495.0,390.0,399.0,558.0,620.0,818.0,749.0,408.0,569.0,609.0,676.0,658.0,382.0,714.0,1013.0,697.0,689.0,672.0,387.0,531.0,518.0,848.0,571.0,681.0,563.0,444.0,429.0,715.0,1062.0
2024-02-15 12:00,1035.0,739.0,756.0,591.0,636.0,648.0,561.0,602.0,642.0,1057.0,579.0,671.0,678.0,464.0,393.0,483.0,790.0,460.0,659.0,725.0,617.0,620.0,465.0,462.0,1104.0,935.0,741.0,700.0,671.0,715.0,627.0,236.0,567.0,748.0,552.0,497.0,391.0,403.0,555.0,622.0,824.0,758.0,423.0,574.0,613.0,678.0,675.0,385.0,710.0,1024.0,693.0,688.0,677.0,379.0,534.0,514.0,856.0,567.0,682.0,571.0,449.0,429.0,718.0,1072.0
2024-02-15 12:10,1062.0,726.0,757.0,573.0,637.0,641.0,569.0,604.0,669.0,1056.0,579.0,676.0,686.0,470.0,402.0,480.0,778.0,446.0,661.0,723.0,618.0,623.0,470.0,464.0,1090.0,928.0,746.0,708.0,671.0,720.0,631.0,236.0,561.0,724.0,563.0,501.0,393.0,404.0,559.0,626.0,827.0,759.0,417.0,579.0,611.0,684.0,660.0,386.0,725.0,1010.0,694.0,683.0,670.0,375.0,535.0,515.0,856.0,572.0,691.0,577.0,452.0,431.0,718.0,1075.0
2024-02-15 12:20,1020.0,735.0,754.0,579.0,636.0,643.0,568.0,606.0,670.0,1060.0,577.0,688.0,688.0,464.0,401.0,484.0,804.0,451.0,657.0,716.0,624.0,621.0,474.0,463.0,1103.0,940.0,746.0,706.0,677.0,716.0,630.0,236.0,565.0,736.0,557.0,501.0,393.0,407.0,561.0,625.0,824.0,759.0,416.0,580.0,610.0,684.0,660.0,385.0,727.0,1022.0,696.0,673.0,674.0,381.0,545.0,517.0,860.0,586.0,689.0,570.0,454.0,430.0,714.0,1079.0
2024-02-15 12:30,1051.0,725.0,758.0,599.0,632.0,640.0,572.0,599.0,656.0,1071.0,571.0,670.0,678.0,469.0,400.0,483.0,782.0,454.0,670.0,723.0,615.0,621.0,471.0,463.0,1095.0,945.0,741.0,704.0,679.0,715.0,627.0,233.0,562.0,722.0,547.0,499.0,395.0,404.0,558.0,618.0,826.0,751.0,419.0,581.0,605.0,679.0,671.0,378.0,724.0,1019.0,707.0,667.0,673.0,375.0,537.0,511.0,842.0,589.0,685.0,570.0,448.0,434.0,724.0,1063.0
2024-02-15 12:40,1035.0,751.0,771.0,582.0,633.0,644.0,564.0,593.0,646.0,1074.0,577.0,679.0,675.0,466.0,392.0,481.0,790.0,454.0,668.0,714.0,621.0,620.0,469.0,460.0,1081.0,914.0,740.0,705.0,678.0,715.0,623.0,232.0,555.0,728.0,553.0,497.0,399.0,406.0,555.0,607.0,821.0,750.0,399.0,584.0,608.0,674.0,652.0,383.0,723.0,1020.0,701.0,664.0,674.0,375.0,534.0,507.0,867.0,579.0,688.0,560.0,449.0,433.0,720.0,1070.0
2024-02-15 12:50,1048.0,747.0,759.0,578.0,628.0,644.0,567.0,581.0,658.0,1072.0,575.0,686.0,683.0,460.0,397.0,476.0,798.0,449.0,659.0,723.0,626.0,620.0,471.0,461.0,1081.0,937.0,737.0,705.0,673.0,718.0,624.0,229.0,542.0,716.0,552.0,493.0,401.0,410.0,557.0,608.0,825.0,746.0,405.0,573.0,615.0,672.0,665.0,388.0,724.0,1014.0,699.0,668.0,674.0,379.0,544.0,521.0,866.0,584.0,698.0,557.0,445.0,435.0,717.0,1064.0
2024-02-16 05:00,1134.0,822.0,843.0,642.0,688.0,722.0,598.0,640.0,714.0,1121.0,652.0,760.0,765.0,504.0,436.0,520.0,916.0,562.0,738.0,811.0,686.0,684.0,523.0,532.0,1260.0,1116.0,796.0,776.0,752.0,778.0,716.0,272.0,649.0,849.0,618.0,564.0,445.0,443.0,624.0,653.0,870.0,862.0,469.0,593.0,668.0,743.0,738.0,414.0,770.0,1123.0,785.0,710.0,732.0,417.0,583.0,566.0,962.0,642.0,785.0,621.0,463.0,488.0,805.0,1171.0
2024-02-16 05:10,1094.0,796.0,815.0,620.0,679.0,711.0,598.0,626.0,679.0,1051.0,634.0,725.0,745.0,488.0,434.0,513.0,915.0,530.0,728.0,799.0,663.0,666.0,503.0,506.0,1204.0,1089.0,776.0,754.0,738.0,761.0,702.0,264.0,648.0,802.0,602.0,571.0,436.0,435.0,616.0,648.0,858.0,817.0,455.0,594.0,653.0,739.0,705.0,408.0,760.0,1100.0,778.0,703.0,723.0,429.0,561.0,551.0,921.0,632.0,738.0,612.0,453.0,490.0,776.0,1120.0
2024-02-16 05:20,1100.0,789.0,817.0,618.0,680.0,716.0,596.0,624.0,674.0,1074.0,633.0,733.0,749.0,494.0,440.0,511.0,897.0,543.0,723.0,803.0,664.0,674.0,511.0,502.0,1211.0,1088.0,786.0,761.0,727.0,767.0,699.0,263.0,662.0,832.0,610.0,557.0,449.0,428.0,623.0,641.0,865.0,841.0,463.0,597.0,669.0,737.0,707.0,405.0,749.0,1123.0,779.0,712.0,720.0,424.0,561.0,558.0,939.0,647.0,751.0,614.0,472.0,473.0,788.0,1147.0
