frame,state,config_id,reward,steps,time,action,seed,experiment.step_duration,compatibility_mode,experiment.update_freq,environment.zone,filepath,environment,algorithm,lambda,representation.which_tc,epsilon,representation.tilings,representation.tiles,representation.wrap_time,alpha
2,b'\xf3\xe3\xa0\xc2p\xfb\xd9A',1014385149505994137,0.021255827074144498,3,1743635228.5572927,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
3,b'\x86\xe3\xa0\rq\xfb\xd9A',1014385149505994137,0.004883268157502251,4,1743635528.6064894,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
4,b'\x8f\xe3\xa0Xq\xfb\xd9A',1014385149505994137,-0.10259752028088741,5,1743635830.27502,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
5,b'\xda\xe3\xa0\xa3q\xfb\xd9A',1014385149505994137,-0.07717219558528718,6,1743636130.8945098,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
6,b'q\xe3\xa0\xeeq\xfb\xd9A',1014385149505994137,0.008300914752053658,7,1743636430.6979756,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
7,b'\xef\xe3\xa09r\xfb\xd9A',1014385149505994137,0.023354281706448165,8,1743636731.9098911,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
8,b'm\xe3\xa0\x84r\xfb\xd9A',1014385149505994137,-0.03074967271906523,9,1743637029.918155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
9,b'\xda\xe3\xa0\xcfr\xfb\xd9A',1014385149505994137,-0.03700198981762094,10,1743637329.3615203,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
10,b'v\xe3\xa0\x1as\xfb\xd9A',1014385149505994137,-0.04772151464249028,11,1743637629.1947155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
0,"b'\x19\xe4\xa0,p\xfb\xd9A'",1014385149505994137,0.014446220753222347,1,1743634628.715894,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
1,b'\\\xe3\xa0wp\xfb\xd9A',1014385149505994137,-0.028146701912459982,2,1743634928.57711,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
2,b'\xf3\xe3\xa0\xc2p\xfb\xd9A',1014385149505994137,0.021255827074144498,3,1743635228.5572927,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
3,b'\x86\xe3\xa0\rq\xfb\xd9A',1014385149505994137,0.004883268157502251,4,1743635528.6064894,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
4,b'\x8f\xe3\xa0Xq\xfb\xd9A',1014385149505994137,-0.10259752028088741,5,1743635830.27502,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
5,b'\xda\xe3\xa0\xa3q\xfb\xd9A',1014385149505994137,-0.07717219558528718,6,1743636130.8945098,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
6,b'q\xe3\xa0\xeeq\xfb\xd9A',1014385149505994137,0.008300914752053658,7,1743636430.6979756,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
7,b'\xef\xe3\xa09r\xfb\xd9A',1014385149505994137,0.023354281706448165,8,1743636731.9098911,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
8,b'm\xe3\xa0\x84r\xfb\xd9A',1014385149505994137,-0.03074967271906523,9,1743637029.918155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
9,b'\xda\xe3\xa0\xcfr\xfb\xd9A',1014385149505994137,-0.03700198981762094,10,1743637329.3615203,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
10,b'v\xe3\xa0\x1as\xfb\xd9A',1014385149505994137,-0.04772151464249028,11,1743637629.1947155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
11,b'\x8a\xe3\xa0es\xfb\xd9A',1014385149505994137,-0.0271529269247753,12,1743637929.0086215,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
0,"b'\x19\xe4\xa0,p\xfb\xd9A'",1014385149505994137,0.014446220753222347,1,1743634628.715894,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
1,b'\\\xe3\xa0wp\xfb\xd9A',1014385149505994137,-0.028146701912459982,2,1743634928.57711,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
2,b'\xf3\xe3\xa0\xc2p\xfb\xd9A',1014385149505994137,0.021255827074144498,3,1743635228.5572927,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
3,b'\x86\xe3\xa0\rq\xfb\xd9A',1014385149505994137,0.004883268157502251,4,1743635528.6064894,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
4,b'\x8f\xe3\xa0Xq\xfb\xd9A',1014385149505994137,-0.10259752028088741,5,1743635830.27502,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
5,b'\xda\xe3\xa0\xa3q\xfb\xd9A',1014385149505994137,-0.07717219558528718,6,1743636130.8945098,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
6,b'q\xe3\xa0\xeeq\xfb\xd9A',1014385149505994137,0.008300914752053658,7,1743636430.6979756,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
7,b'\xef\xe3\xa09r\xfb\xd9A',1014385149505994137,0.023354281706448165,8,1743636731.9098911,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
8,b'm\xe3\xa0\x84r\xfb\xd9A',1014385149505994137,-0.03074967271906523,9,1743637029.918155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
9,b'\xda\xe3\xa0\xcfr\xfb\xd9A',1014385149505994137,-0.03700198981762094,10,1743637329.3615203,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
10,b'v\xe3\xa0\x1as\xfb\xd9A',1014385149505994137,-0.04772151464249028,11,1743637629.1947155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
11,b'\x8a\xe3\xa0es\xfb\xd9A',1014385149505994137,-0.0271529269247753,12,1743637929.0086215,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
12,b'\xfc\xe3\xa0\xb0s\xfb\xd9A',1014385149505994137,0.32171588068795537,13,1743638228.9826138,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
0,"b'\x19\xe4\xa0,p\xfb\xd9A'",1014385149505994137,0.014446220753222347,1,1743634628.715894,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
1,b'\\\xe3\xa0wp\xfb\xd9A',1014385149505994137,-0.028146701912459982,2,1743634928.57711,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
2,b'\xf3\xe3\xa0\xc2p\xfb\xd9A',1014385149505994137,0.021255827074144498,3,1743635228.5572927,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
3,b'\x86\xe3\xa0\rq\xfb\xd9A',1014385149505994137,0.004883268157502251,4,1743635528.6064894,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
4,b'\x8f\xe3\xa0Xq\xfb\xd9A',1014385149505994137,-0.10259752028088741,5,1743635830.27502,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
5,b'\xda\xe3\xa0\xa3q\xfb\xd9A',1014385149505994137,-0.07717219558528718,6,1743636130.8945098,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
6,b'q\xe3\xa0\xeeq\xfb\xd9A',1014385149505994137,0.008300914752053658,7,1743636430.6979756,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
7,b'\xef\xe3\xa09r\xfb\xd9A',1014385149505994137,0.023354281706448165,8,1743636731.9098911,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
8,b'm\xe3\xa0\x84r\xfb\xd9A',1014385149505994137,-0.03074967271906523,9,1743637029.918155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
9,b'\xda\xe3\xa0\xcfr\xfb\xd9A',1014385149505994137,-0.03700198981762094,10,1743637329.3615203,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
10,b'v\xe3\xa0\x1as\xfb\xd9A',1014385149505994137,-0.04772151464249028,11,1743637629.1947155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
11,b'\x8a\xe3\xa0es\xfb\xd9A',1014385149505994137,-0.0271529269247753,12,1743637929.0086215,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
12,b'\xfc\xe3\xa0\xb0s\xfb\xd9A',1014385149505994137,0.32171588068795537,13,1743638228.9826138,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
13,b'\x8f\xe3\xa0\xfbs\xfb\xd9A',1014385149505994137,-0.06276133306713119,14,1743638528.770974,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
0,"b'\x19\xe4\xa0,p\xfb\xd9A'",1014385149505994137,0.014446220753222347,1,1743634628.715894,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
1,b'\\\xe3\xa0wp\xfb\xd9A',1014385149505994137,-0.028146701912459982,2,1743634928.57711,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
2,b'\xf3\xe3\xa0\xc2p\xfb\xd9A',1014385149505994137,0.021255827074144498,3,1743635228.5572927,"b""\xaf\x06(\r5\n\xe5?\xed\xb7v\xa2$$\xf4?&\xfb\xe7i\xc0 \xe1?\x00\x00\x00\x00\x00\x00\x00\x00'\x11\xe1_\x04\x8d\xe1?d!:\x04\x8e\x04\xf0?""",0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
3,b'\x86\xe3\xa0\rq\xfb\xd9A',1014385149505994137,0.004883268157502251,4,1743635528.6064894,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
4,b'\x8f\xe3\xa0Xq\xfb\xd9A',1014385149505994137,-0.10259752028088741,5,1743635830.27502,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
5,b'\xda\xe3\xa0\xa3q\xfb\xd9A',1014385149505994137,-0.07717219558528718,6,1743636130.8945098,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
6,b'q\xe3\xa0\xeeq\xfb\xd9A',1014385149505994137,0.008300914752053658,7,1743636430.6979756,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
7,b'\xef\xe3\xa09r\xfb\xd9A',1014385149505994137,0.023354281706448165,8,1743636731.9098911,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
8,b'm\xe3\xa0\x84r\xfb\xd9A',1014385149505994137,-0.03074967271906523,9,1743637029.918155,b'1\x99*\x18\x95\xd4\xc1?\xfd\xf6u\xe0\x9c\x11\xd1?d\xcc]K\xc8\x07\xbd?\x00\x00\x00\x00\x00\x00\x00\x00:\x92\xcb\x7fH\xbf\xbd?\x12\xa5\xbd\xc1\x17&\xcb?',0,300,0,1,6,experiments/online/E5/P1/poisson_slow.xlsx,P1,Poisson-slow,,,,,,,
